loan_id,property_type,country,city,property_value,loan_percent,loan_term,postal_code,joint_loan
f608acba-eefe-4279-84b8-98249f509130,Detached,United States,Roanoke,1740020,90,18,24040,Yes
5ba290f6-babb-41be-bf7c-c2f7ab19b9d7,Semi-Detached,United States,Miami,708192,85,15,33169,No
b36e70ed-4625-418b-8b8c-f12b1610b73b,Condominium,United States,Greensboro,3016234,70,25,27409,No
89a35891-1539-4f51-a039-10844c87bf34,Condominium,United States,Cincinnati,3224094,90,13,45264,No
0d023fb9-e116-43f4-9307-6ff5083606dd,Semi-Detached,United States,San Jose,761402,85,5,95108,Yes
79aad6de-e95e-4ab9-8e96-cbdd21a49b06,Semi-Detached,United States,Los Angeles,1532628,80,15,90189,No
96bfebfd-828b-43ef-8d2f-413d3ea10840,Semi-Detached,United States,Jacksonville,2374221,70,12,32277,No
1a2e75ae-8acb-4a7b-8564-ebae3e4c5e44,Condominium,United States,Newark,897516,85,8,19725,No
5fb33f52-7b84-4b79-a7c5-a73024a63f84,Semi-Detached,United States,Buffalo,2463734,65,6,14225,No
bcff56d4-a15c-43ed-8423-09b6bdeea850,Condominium,United States,Springfield,1609889,65,17,65898,No
41741fc9-439d-4266-a3b4-a637645fb199,Detached,United States,Tucson,1692176,80,19,85715,No
4d659a17-e959-4171-a471-650f0e4ed390,Condominium,United States,Brooklyn,1525927,80,12,11205,No
80fbc5fa-bd33-42ca-80c5-77c35429cabd,Detached,United States,High Point,1636216,65,7,27264,No
abed237b-ca3b-4e47-bb86-911f89b9cbde,Semi-Detached,United States,Fort Worth,687514,90,10,76115,No
fd3d263d-acb3-47af-a3fd-5a4c121d635a,Detached,United States,Buffalo,1844005,65,23,14276,No
217b3e92-e030-4dd0-b651-6baa3e6d1c57,Townhome,United States,Kansas City,2961263,75,7,64136,No
3f5151e1-2d09-47a3-8144-861128f2e904,Townhome,United States,Wilkes Barre,581902,65,24,18763,No
504d6539-0116-441b-8fb8-90c521c55c3c,Detached,United States,Lakeland,1780675,85,13,33811,No
08b9591f-3d7a-45cb-8e01-4d94a15ab998,Townhome,United States,Rockford,713119,90,10,61105,No
555d8e5a-df87-4a45-bcbd-e472ffc38abe,Semi-Detached,United States,Erie,1849592,65,16,16522,No
c287640a-674c-4f64-a03a-3c81f57877ee,Townhome,United States,Charlotte,1672499,70,9,28210,No
34ceebf5-fbda-4867-88f4-377bf928c24a,Condominium,United States,Huntsville,1628338,80,10,35895,No
b1e57e69-0a6a-4bf5-a4c0-c549d11732c3,Semi-Detached,United States,Shawnee Mission,1720610,70,25,66225,No
53e89a1e-1383-4019-941a-391dc6c724ff,Detached,United States,Memphis,615319,65,13,38126,No
a5377eff-2941-43c4-95f8-5aef013d3320,Semi-Detached,United States,Houston,2187303,85,21,77293,No
d796d273-bb8c-4e88-ba23-da07497d7ae7,Townhome,United States,Saint Louis,670491,90,5,63150,No
ae9ed866-7b41-4bd3-8466-0b226c6ab7cc,Semi-Detached,United States,Albuquerque,967892,80,21,87105,No
d651d41e-4221-4c2b-be68-39858f54b65d,Semi-Detached,United States,Waco,2036431,80,20,76796,No
fbc21537-bfc6-4bec-ae0d-6bc402d99063,Detached,United States,New York City,1957487,70,19,10009,No
4a6866b1-c181-4cdd-bed6-42e754b478d2,Semi-Detached,United States,Los Angeles,1136835,75,22,90189,No
beb0613e-5ca9-4f6b-9b71-6927de46cf2a,Detached,United States,Arlington,2697009,90,25,22205,No
297301db-27aa-42a7-8128-d08be7d4e28a,Detached,United States,Odessa,1214790,70,5,79764,No
69c01896-2569-42cf-8e4c-46a781aaf15e,Condominium,United States,Tucson,1388452,70,25,85754,No
e19544d2-2c47-45c4-8129-baeadf04f389,Detached,United States,Seattle,2952943,75,24,98148,No
566bceba-f5de-4d57-b4c8-74aa1f8c277e,Semi-Detached,United States,San Diego,1727614,75,10,92127,No
10247a78-185d-41c4-8c98-47855d5202b0,Townhome,United States,Greensboro,1311505,65,13,27455,No
2f7bac89-9058-4832-b27e-7e3fa1738870,Semi-Detached,United States,Petaluma,2606638,65,13,94975,No
df9b090b-768f-499c-91e0-cbf41097efc2,Townhome,United States,Washington,3221462,65,24,20016,No
54ba29a0-21fd-41e4-a565-98ecc6f6b302,Condominium,United States,Pensacola,617862,85,15,32575,No
e51fc2ff-b90b-4981-959f-67861a3d65a1,Detached,United States,San Jose,3117850,85,10,95138,No
91a3de6e-d907-4c35-a7f3-35e562e828ae,Detached,United States,Rochester,712828,85,12,14614,No
4daac9e5-7ab6-4d1d-a4e0-3c5c4a80cbf8,Detached,United States,Oklahoma City,2167995,70,11,73119,No
09084558-4911-4809-91c5-735eb23af250,Condominium,United States,Albuquerque,3473744,75,5,87201,No
791c2532-619b-4c7f-90e4-75d9a23d339b,Townhome,United States,Trenton,2401173,80,15,08695,No
c389d60d-eeb7-45c2-a995-8f815380b735,Condominium,United States,Lansing,3411214,80,23,48919,No
3942cbff-745a-44c9-973c-de2b3405b1c5,Detached,United States,Charleston,3170049,70,18,25336,Yes
7c6bfedc-5b06-4ec8-aaaf-005804b95abd,Townhome,United States,Spartanburg,2789859,85,16,29305,No
89312ac1-0866-49e2-8dfb-04b7737bc87f,Condominium,United States,Austin,1695393,75,23,78732,No
e0037728-df21-4570-9ef6-ffe8e9d84e87,Condominium,United States,Omaha,1062744,85,19,68164,No
b3a6d933-154a-4013-a511-9a5d5e21f4ed,Semi-Detached,United States,Toledo,2495819,70,5,43635,No
a702a343-619a-4166-b4d5-736dadde78e2,Detached,United States,New York City,3103914,75,18,10131,No
d12c4f43-be04-41c4-b505-02303c8620eb,Detached,United States,Johnson City,3055813,65,15,37605,No
5cbba9d5-fd74-4c37-8052-60a96571b349,Condominium,United States,Valdosta,1950923,85,17,31605,No
7a852d72-caa6-4145-8f22-c7aefdc1e215,Semi-Detached,United States,Boulder,3151120,70,12,80305,No
233e30a3-edcf-40ac-ab35-e193e1841d98,Townhome,United States,Bloomington,1075318,75,24,47405,No
50d9d63e-dab8-49e2-89c2-a3ce346ebf74,Condominium,United States,Lubbock,2219614,75,8,79491,Yes
a8c2e910-0a58-4067-b71b-48dd9880a0fe,Condominium,United States,Daytona Beach,3486827,75,12,32123,No
0d314aa6-09d0-405a-82f4-19ee1551eaa5,Semi-Detached,United States,Charleston,3288503,90,14,29424,No
a633d71c-755b-4b79-983f-430d5566ab8c,Townhome,United States,Florence,2967946,90,25,29505,No
4d7a85ab-9237-4c24-9af8-b0481b332e33,Detached,United States,El Paso,2479498,85,23,79940,No
1db5ab44-896a-4808-8221-18fd2c29c6ab,Semi-Detached,United States,Topeka,1816648,75,20,66622,No
7b945e44-4abc-42be-82cd-6dba2d71b9b2,Condominium,United States,Savannah,2535492,70,9,31422,No
23eb516a-12e2-4021-a8d6-b7c1a06e9d59,Detached,United States,Petaluma,2068910,75,25,94975,No
b664224b-e9d6-4704-906e-29b628422799,Semi-Detached,United States,Fort Wayne,1661396,70,9,46896,No
528a2a3d-8a34-447c-b464-505d1a62ff7b,Detached,United States,Lees Summit,2422567,70,5,64082,No
81b2176b-33dc-4e86-bdfd-a4034747870e,Semi-Detached,United States,Augusta,2936852,70,14,30905,No
f24e1e43-7c92-4f59-8ab6-8c9ec6f581a7,Semi-Detached,United States,Buffalo,1574175,85,25,14276,No
24abcfaf-e1d4-417b-8a46-319b4ade1d76,Semi-Detached,United States,Pompano Beach,2050915,70,11,33064,Yes
ddd3ba2a-350a-41d8-b315-a940bd0cb145,Semi-Detached,United States,Los Angeles,1572493,75,8,90045,No
acbbf496-f2bf-4a1b-be97-db8bacc444e0,Condominium,United States,Rochester,1115754,85,22,14619,No
9426cd28-2091-40f6-811b-a0c14055955d,Detached,United States,Columbus,1408180,85,11,43268,No
4aa8da92-2934-4cbc-99c8-5b450a330e2c,Condominium,United States,Cincinnati,1430033,90,5,45213,No
3af9e55c-7662-4cff-9738-15a5e9712b38,Condominium,United States,Young America,3061639,65,14,55564,No
2693ab5d-3e3a-4d18-9905-c893d26905ec,Detached,United States,Indianapolis,2814047,90,14,46278,No
15b43614-66a0-46e6-9eb8-edfeec9516a7,Semi-Detached,United States,Atlanta,3423882,90,14,30351,No
33182e37-ae29-4039-b67e-4b52ccbdf201,Condominium,United States,Vancouver,2837541,65,7,98664,No
c77f3875-4b4d-4575-93d5-606e57573118,Condominium,United States,Columbus,534769,90,9,43231,No
42b6db42-96a6-4f70-9ba1-0eb3c256caec,Semi-Detached,United States,Alexandria,1712613,80,21,22313,No
f305b73b-e089-42a5-860f-7325aed1c607,Condominium,United States,New York City,3497900,85,15,10270,No
87634573-1094-4045-b52e-3e3ba796aa65,Detached,United States,Saint Louis,2041125,65,21,63150,No
d5c1bea9-24ed-4a29-b41a-97769da56f66,Condominium,United States,Kansas City,1630631,90,10,64125,No
5d45eda8-809b-4eb9-a863-be59c26b1500,Townhome,United States,San Jose,3074738,65,9,95108,No
a7ba117c-4801-4485-a2a1-905eb4c61ddc,Condominium,United States,San Francisco,2845319,80,19,94159,No
537956ec-d4ea-41a5-8dbb-21cb9cc85a4a,Townhome,United States,Paterson,1802678,75,25,07522,No
aa017109-de38-412a-b4eb-9f8bb2365425,Condominium,United States,Odessa,2264162,75,14,79764,No
3f9bdf2e-c81f-4511-8751-fe0fe46d7f4f,Townhome,United States,Syracuse,1198243,65,19,13205,No
52c471c3-2aee-4f5e-a69c-326117d2cec8,Detached,United States,Atlanta,558812,75,23,30323,No
c2517787-f876-42f5-b151-6d4b7b74c69a,Semi-Detached,United States,New Haven,1682119,80,9,06520,Yes
9d32c268-3617-42a0-a06d-a73d349b3dc3,Detached,United States,Tacoma,3394916,75,17,98405,No
99dfcdfa-af76-4279-8d67-057b190a1d54,Detached,United States,Midland,1074475,80,12,48670,No
6902dee6-1609-474e-af49-1c733c880aff,Townhome,United States,Seattle,3033755,75,15,98185,No
23c550eb-4b95-438f-961b-b1019cd56dfb,Townhome,United States,Boston,1338376,65,8,02208,Yes
545ca68e-818a-4da2-8b4a-a5644183a169,Condominium,United States,Nashville,2723297,90,12,37240,No
19f09f95-93df-4130-91a8-7ef885122618,Townhome,United States,Lawrenceville,1036108,85,5,30045,No
c00f41b5-c68c-4538-a1da-e3861180cb71,Townhome,United States,Pasadena,2122737,70,22,91117,No
9c2e32be-3a98-4ded-ab3a-abfa2034633d,Semi-Detached,United States,Pasadena,1489901,80,17,91199,No
92276250-7668-4b7a-a1b0-b62d61541a3c,Townhome,United States,Cedar Rapids,869472,90,24,52405,Yes
60a53a62-0872-4bd8-ae4b-e6b666fad5e7,Townhome,United States,Reno,1131685,65,13,89519,Yes
39d2a351-1bb1-4f65-bdf8-521c246609c2,Townhome,United States,Newark,958323,70,22,19725,Yes
886bbead-5449-4ebc-9966-d24eece9fdc4,Townhome,United States,Columbus,3117388,75,13,43268,No
4f0e3140-7f41-4e05-be9f-5f53ae2330c7,Townhome,United States,Atlanta,3448646,90,5,30351,No
59dfbf58-5fc4-4a99-abe3-595f62f24ea3,Condominium,United States,Shawnee Mission,2405949,70,20,66225,No
1d372d9a-1b27-4fda-ac35-f86747ede3f4,Condominium,United States,Midland,2130298,90,9,79710,No
1641c5e8-f9d3-4ec3-987f-de6a7598a50c,Condominium,United States,Denver,2279245,90,5,80249,No
0aa647c5-d71a-4b73-9f47-d9cf5de3db31,Semi-Detached,United States,Greensboro,2637633,90,16,27455,No
8dc76490-c1ad-4acb-bfca-cb8d1d3a1bd7,Condominium,United States,Virginia Beach,2234885,70,21,23459,No
0d4c0a2d-5cb8-446f-b6ef-b81afe6a810a,Detached,United States,Atlanta,1498291,80,15,31136,No
d3046ad7-5585-4f16-bd26-320c2ef2ddd4,Semi-Detached,United States,Shreveport,2189869,80,25,71137,No
0211680b-b4ed-42f0-8861-6e0a48f820f5,Condominium,United States,New York City,3321916,90,14,10160,No
2256b202-0d37-4e95-95db-28fa853696b5,Semi-Detached,United States,New Orleans,510901,65,10,70174,No
e70435d3-6ac5-4899-a18b-eed00ce7f6e4,Semi-Detached,United States,Fort Worth,3283761,65,16,76178,No
8e6d3d15-ccc4-4d78-b4a5-1467334cdcb9,Semi-Detached,United States,Oakland,1260948,65,13,94622,No
2694530c-32d3-485b-a4a0-ed86a1afa788,Semi-Detached,United States,Denver,2768319,90,11,80279,No
275013ed-95b3-408a-9a71-5de8fcfc0e0d,Detached,United States,Colorado Springs,2280729,80,8,80915,No
4e708e3a-257b-49a6-9f45-c3dc9a162075,Detached,United States,Colorado Springs,2142578,70,20,80920,No
1aa0a0b5-bb9b-401b-b834-7d4b7e7575b0,Semi-Detached,United States,Monroe,2108299,65,8,71213,No
f4d3ccfd-f50b-4f6e-89b1-2c3c5fd560e6,Condominium,United States,San Diego,2871680,80,13,92105,No
017dbff0-bc2f-4dda-b07c-733937b9e7b8,Detached,United States,Birmingham,888411,85,11,35205,No
e048f7d5-2ea3-47de-9b07-d463e216772d,Townhome,United States,Newark,2703129,90,8,19714,Yes
4b3fe37a-6c7c-4313-b4ea-50ee7fdf9d18,Townhome,United States,Champaign,1541063,85,17,61825,No
550ef772-ddf1-49f3-bff3-a6c579fa539a,Semi-Detached,United States,Chandler,2733421,90,11,85246,No
f4df60c7-a9d0-4ee6-bc30-0e84bfacd327,Townhome,United States,Sacramento,2049335,65,15,95852,No
47094533-ff66-49eb-b6fd-e4e180d6236a,Detached,United States,Norfolk,2693600,85,13,23509,No
8057408f-a4a2-42ff-a780-2109cb933feb,Townhome,United States,Houston,1678711,85,15,77095,No
a7395593-3943-4011-9abc-7832b60e5145,Detached,United States,San Francisco,754784,80,15,94132,No
5cb690aa-0b8c-4bb9-87f5-2f6928479c6e,Townhome,United States,Dallas,3065067,70,20,75260,No
5fc026bb-efd0-4949-8c32-1ff06ed4ab8e,Semi-Detached,United States,Newark,2989235,75,24,07104,No
c0b1a012-b9c5-40dc-8d4d-b3737b1c563e,Semi-Detached,United States,Springfield,3287166,90,6,62756,No
0123d05b-81d5-4e08-b28f-2c5705e6752c,Townhome,United States,Toledo,2076673,70,9,43610,No
45d55adb-5178-415c-a26a-b7a89a6e7763,Condominium,United States,Roanoke,1882827,70,17,24048,No
e474a7eb-7d89-48fd-9286-0515980a6017,Townhome,United States,Houston,1638658,70,21,77240,Yes
67240b55-c5f5-4e70-8890-d51c4726d078,Condominium,United States,Tulsa,1761541,85,18,74184,No
34bad05f-63a9-418a-96bd-4b6db2d84b4e,Condominium,United States,Topeka,1148230,85,10,66617,No
f27a691b-6602-4831-a33a-656f809c1604,Condominium,United States,New York City,575067,85,10,10150,Yes
bd14871a-1344-4ada-8113-57bbb363d484,Semi-Detached,United States,Houston,655225,90,7,77234,No
cdeb16c0-6cf0-4991-b56f-55ecc6ef1cf5,Semi-Detached,United States,Phoenix,2039373,85,18,85062,No
50c836d8-3c20-4f79-90a7-844d0dafa1b0,Condominium,United States,Pompano Beach,1846812,90,18,33064,No
e2746f96-7b41-4140-a8d8-d85658564d56,Condominium,United States,Dallas,3155942,65,24,75379,No
400dd0a7-d69d-4ac8-9c73-b1fc3b4731e5,Townhome,United States,Huntington Beach,2801800,80,10,92648,No
b3f67496-e7ce-4af0-9895-cbd18c9f4a1d,Townhome,United States,Phoenix,1576981,65,11,85067,No
28b0f272-52d0-4c9b-bbae-e922dad5bfaa,Condominium,United States,Buffalo,2552018,80,5,14225,Yes
4e58396e-a543-42a9-82da-738b6765e234,Townhome,United States,Shreveport,1427378,85,5,71137,No
e2c41528-6314-49ed-9ce5-ed449be497d2,Detached,United States,Evansville,1941615,70,23,47747,No
c05b7c15-d914-41b8-9702-b5eb5a0cfd37,Townhome,United States,Richmond,2294533,65,9,23272,No
ce24bbd4-3b0f-4137-8316-0c7c01bc0e4f,Semi-Detached,United States,Clearwater,3434383,85,16,34620,No
7006d057-0c04-4f96-970c-251f5b171ea1,Townhome,United States,New York City,1715066,85,16,10060,No
afba8a9a-9938-404f-b45f-2292b1797332,Semi-Detached,United States,Saginaw,3012609,85,5,48604,No
4bbaeb70-e0b3-4b86-820e-c53c9d98627d,Detached,United States,Cleveland,2740870,80,23,44185,No
4a1f83cd-b931-4c73-b2ec-e9808e2ade23,Townhome,United States,Pasadena,2452184,80,17,91103,No
25ce6cce-aafc-458f-888d-d45e5581483c,Townhome,United States,Boise,1721138,85,7,83732,No
8f064c8a-31b6-4757-aaa5-0a6353ab43ba,Townhome,United States,Saint Augustine,1388180,65,13,32092,No
82a1b002-78db-4a36-a1b6-ce281cf67eeb,Detached,United States,Dallas,2086888,65,17,75210,No
c9e432f0-04dd-48e5-abca-1d7bc958b499,Semi-Detached,United States,Austin,2300439,80,10,78769,No
9590f0af-869d-465d-a60a-f5d6637f743a,Detached,United States,Omaha,2208957,90,17,68117,No
5b75d15c-15dd-4838-987e-67ac6442f150,Detached,United States,Midland,1642747,90,20,79710,No
bc1bd7c5-d3b5-4779-bb0e-2485cfcf205e,Townhome,United States,Chandler,3094793,70,13,85246,No
5d43e0be-92e3-42da-b59a-5ae4b2829e5c,Detached,United States,Washington,3115402,90,11,20310,No
9a313ef9-c4f2-44d3-947f-40cec3626a2a,Townhome,United States,Allentown,3012081,90,5,18105,Yes
fac1517a-ddf1-4388-a9fb-a7c876b1acb3,Semi-Detached,United States,Dallas,1225880,85,9,75379,No
0378a6d3-cd2b-4958-9912-279cf635d046,Townhome,United States,Detroit,1142365,65,25,48206,Yes
d9071c3d-3618-46b9-b906-66f68c7f4615,Condominium,United States,Warren,3178200,80,11,44485,No
3bec9f4e-9e71-4452-bf98-f0ea6312b1a6,Condominium,United States,New York City,984552,80,17,10270,No
a8b7f8f1-7c04-4502-852b-68cd0302b20d,Semi-Detached,United States,Kissimmee,2574477,70,23,34745,No
aceed6cd-c88f-4460-bbbf-b4ddf692328c,Detached,United States,Toledo,1534697,70,8,43666,No
e13219a2-2f4a-4653-9fde-49a91857bc76,Condominium,United States,Houston,1315088,80,14,77085,No
0cc5f254-6642-4ead-8aaa-3ee287f52b1b,Semi-Detached,United States,Oklahoma City,2691555,80,5,73129,Yes
0a3ec20d-f0df-48e9-b72d-1f27668c70a5,Semi-Detached,United States,Pittsburgh,2363364,65,12,15266,No
0e11a9c1-bd6c-46ee-86ff-d4bece6e0221,Semi-Detached,United States,Irving,2405978,75,24,75037,No
2ea6d148-6fdb-4698-84dc-c0a688b17b5c,Detached,United States,Fullerton,2645221,65,17,92640,No
71a3f872-db48-482a-99f2-bd26ecb22a6b,Semi-Detached,United States,Seminole,2404011,75,24,34642,No
c0620f74-1176-428c-b6c3-0c749e868242,Townhome,United States,Colorado Springs,2248065,65,11,80935,No
53ebcc6e-151b-4cbe-921e-01aee5b295d1,Townhome,United States,San Antonio,3331121,75,21,78265,No
7913a23e-1119-4394-aacc-ff3dba864b68,Townhome,United States,Whittier,1770367,65,9,90610,No
52ba8f48-c966-45c0-9124-818041897fae,Detached,United States,Great Neck,814979,90,5,11024,No
d99090a1-2ce8-44a6-8b6c-94f00646f9de,Townhome,United States,Johnson City,1363723,70,15,37605,Yes
a8037ef5-a31c-402a-9c9e-2d89ad384397,Condominium,United States,Akron,1229467,65,6,44310,No
672dbc42-3cda-49ee-a21b-9622759ef318,Semi-Detached,United States,Rochester,3263509,65,18,14683,No
7f0b156b-d1c0-4773-b0e4-6e9377a1eec4,Townhome,United States,Colorado Springs,1414611,65,18,80920,No
72afc30d-256e-4146-ad81-0c372235cd62,Semi-Detached,United States,New York City,3466332,90,16,10039,No
e264aa2d-360c-4fc3-a6ed-cb16e4540b9b,Semi-Detached,United States,Austin,3112497,65,9,78715,No
14f74375-149a-4ec9-ab50-91fa174163b4,Detached,United States,Greensboro,2847813,90,20,27404,No
b766c480-53f4-445c-a221-b4ef69711de5,Semi-Detached,United States,Torrance,2895163,70,16,90505,No
ab857716-6a7c-4e48-93ae-26309eb95699,Condominium,United States,Oklahoma City,2378713,75,9,73142,No
19952b42-d500-421c-a457-344e63f78ca0,Semi-Detached,United States,Oklahoma City,1300318,80,10,73167,No
6af31d9a-e554-4a06-acc8-19515a89173d,Townhome,United States,Colorado Springs,1235347,80,23,80920,No
28e058ee-0105-4817-b819-5c0c09a6bbb3,Semi-Detached,United States,San Francisco,784996,90,25,94110,No
2e46e855-b79c-4223-bf80-91d8bc889c95,Detached,United States,Honolulu,3198738,90,12,96850,No
3042ffa1-b46a-4fed-b356-c1c9e25ad2ac,Detached,United States,Springfield,3146922,70,18,01114,No
222b4555-87d3-4f24-9d9c-e88a0b0f1500,Detached,United States,Toledo,1012912,80,21,43605,No
0fd3bf0f-f214-411f-9c3b-7416475d9009,Townhome,United States,Tulsa,1144557,75,15,74108,No
18821570-ee00-41fa-ab00-25988991de36,Detached,United States,Pensacola,1461706,75,11,32595,No
82b3dc4b-26ad-472d-9b81-7666a0535d92,Semi-Detached,United States,Boise,634611,90,16,83722,Yes
5da91494-6441-4055-9b9c-6d5923b51621,Condominium,United States,Stockton,715676,90,17,95210,No
95f6970c-1f8b-479c-ac63-84502438e809,Condominium,United States,Fort Wayne,1824507,65,20,46862,No
bab3edb4-f850-475c-b415-e816eaae2c01,Semi-Detached,United States,Vancouver,2262786,80,20,98687,No
f5b65729-1469-4e3e-951a-ce64a9be9c65,Semi-Detached,United States,Cincinnati,1904560,80,9,45249,No
c15538ae-d229-4998-b6d8-bdf0f011a048,Semi-Detached,United States,Atlanta,1555821,65,19,31106,No
f13bb64b-39b2-4cd7-beb7-0ade8c2846a8,Townhome,United States,Virginia Beach,1861166,65,6,23454,No
511faf2f-43cd-4f45-ae7e-9d1c826d4142,Semi-Detached,United States,Midland,1767762,90,18,79705,Yes
77411172-249b-4436-8a4f-f8c9768da992,Semi-Detached,United States,Asheville,1087160,75,7,28805,No
3240fbff-a91e-4c61-83e3-da1574478378,Condominium,United States,Saint Louis,1375830,80,15,63121,No
8e2b3364-0b34-4fb1-ba82-3d82211f865c,Condominium,United States,Shawnee Mission,2728022,65,21,66225,No
904dc86c-ee8a-43c3-abf7-a724a4d1c334,Semi-Detached,United States,Silver Spring,573798,85,18,20910,No
a277c9a7-b7df-422b-a68b-326a1de41dd4,Semi-Detached,United States,Jeffersonville,1962013,65,11,47134,Yes
b34cc7db-20f0-45d2-8150-41454676e651,Semi-Detached,United States,Tampa,638966,80,25,33647,No
53dfab1a-ea0e-449b-bed6-ec9dfddcc80b,Semi-Detached,United States,Houston,1895890,65,9,77228,No
5e2d93ec-f137-446e-91d1-a862c9d5fe0b,Condominium,United States,Humble,2370202,85,16,77346,No
b5bce6a2-40d2-40a9-8c9c-16f5c4a14b05,Condominium,United States,Stockton,2582924,70,6,95210,No
ce6ccd12-21ed-4aef-8cc9-d9e25b1d8e38,Semi-Detached,United States,Austin,2994383,65,18,78769,No
fed76c41-fec3-4215-b441-8a6693b5270f,Detached,United States,San Francisco,1160567,75,10,94110,No
4994b472-4b80-4d7e-b6f4-e7681aba7950,Townhome,United States,Philadelphia,1848894,75,12,19104,No
e1f084f5-29bc-434c-b6de-1a56d493a0b4,Semi-Detached,United States,Columbus,2539420,70,24,43220,No
cb32a40a-3560-4e2e-9745-dd5536c2f4ed,Townhome,United States,Baton Rouge,1623561,70,6,70836,No
e5d698f6-979f-4c6f-bc7d-4837b690c776,Condominium,United States,Norwalk,2392012,90,13,06854,No
bf846908-cfef-4a1c-92d6-a05cf977ba90,Condominium,United States,Buffalo,502730,80,24,14205,No
19150e30-2966-4556-b270-b9c54b6559b0,Semi-Detached,United States,Indianapolis,2610841,65,17,46202,No
3a84af92-35f3-4f44-b64c-0b385d277ba9,Condominium,United States,Greeley,1838268,75,13,80638,Yes
bf3649e7-dce6-46ae-963c-4de21f63b287,Detached,United States,New Orleans,2314725,70,16,70179,No
b12d964d-e29c-42e4-8507-2609bd310003,Detached,United States,Lafayette,3335323,80,24,70505,Yes
dc6e59bf-2155-4a2e-9c96-2ca4dc9e91b0,Detached,United States,Stamford,3486612,70,10,06912,No
15e626c4-3ab2-423f-849f-e5482eaa1b37,Detached,United States,New York City,1221680,70,21,10270,No
03735538-c29b-4b5b-829b-e4f285bd1d42,Semi-Detached,United States,Albuquerque,1499440,90,15,87140,No
5b6e7c7a-ae3b-4209-9a47-697a2fda68a7,Condominium,United States,Washington,3461199,75,11,20220,No
0baeaf69-c4c6-434a-b759-decdb8b88090,Detached,United States,El Paso,2643332,80,6,88553,No
3d89d771-d1e2-47f9-a1c6-d1a213b94b7d,Condominium,United States,Van Nuys,1590587,65,15,91406,No
62d50141-26aa-4df1-ac65-ce4ecfcdb97c,Semi-Detached,United States,Anchorage,1324405,75,20,99522,No
82f74dcd-7b75-49f5-9b6f-15d38d0069ed,Semi-Detached,United States,Grand Junction,651346,75,9,81505,Yes
2a505831-fe8f-4b07-829f-f90c7dbba224,Townhome,United States,Hollywood,1100417,70,14,33023,No
de729e94-fcd4-41a8-b23d-83a195f4eb90,Detached,United States,Greensboro,2827191,85,6,27404,No
cb0a1fca-94af-491f-b103-d8429a756dbe,Detached,United States,Aurora,1850164,90,20,80044,No
5c41ef4e-d410-4bc4-8f9c-ca94f1e2618f,Condominium,United States,Waterbury,1490008,85,14,06721,Yes
e5827fae-bf59-42c2-9b64-19defa3c4b40,Detached,United States,Richmond,2081991,65,9,23237,Yes
59ac6732-6469-429f-b0c5-c2853be368e9,Condominium,United States,San Diego,1304697,85,5,92191,No
deb9f406-e3c2-4db9-9bcb-6a9297216729,Townhome,United States,Rochester,730920,75,11,14604,No
d7e351a5-0e44-4a21-acd3-4581526bdfc7,Condominium,United States,Hartford,2791914,90,25,06183,No
24426079-0956-416b-b0e8-52cdaadec8a6,Townhome,United States,Yonkers,537372,65,10,10705,No
bc1d381e-c596-4117-b86b-bf9651c95b26,Semi-Detached,United States,Boise,2874402,85,16,83722,No
9f29d6b2-7b67-435b-a27c-29a40224ccd5,Semi-Detached,United States,Decatur,3472464,75,7,30089,No
2d0a0b16-ce1e-4674-9799-de0c6bb65b59,Detached,United States,Los Angeles,2009161,70,18,90010,No
5d37fe40-d7dc-4ec8-ac67-14e2ab542364,Townhome,United States,Houston,2651937,65,11,77234,No
282e4c67-ccab-4e67-bea7-cbbb42d2d6b2,Townhome,United States,Shreveport,1000841,70,13,71151,No
517a23d9-40ab-46c8-b1a0-d604bc0bb7f2,Detached,United States,Peoria,2138676,85,12,85383,No
8f179bea-0764-48a1-b6ac-53956a66b43d,Townhome,United States,Bryan,1471343,75,10,77806,No
271b2339-d521-4143-a169-37a65c66a1b6,Semi-Detached,United States,Phoenix,2753546,90,10,85099,No
f8fa9bab-2c6f-41cc-825c-9db09d63a417,Detached,United States,Oklahoma City,1052312,70,12,73135,No
a6944cac-90fc-43ac-a190-a30074a22c6b,Townhome,United States,San Antonio,3081444,90,12,78278,No
9814a633-856c-4ee0-9398-1725e5c5b2dd,Townhome,United States,Las Vegas,2540463,75,15,89160,No
4c07a3ef-9872-4c69-a2e2-0553609edd9e,Semi-Detached,United States,Independence,2827396,65,25,64054,No
2596d354-7b84-414f-b6c7-2bb7f2278bc6,Condominium,United States,New York City,1428270,80,16,10039,No
d2fed4e9-54c9-474a-8aac-ad63197eeacf,Semi-Detached,United States,San Diego,673306,70,13,92191,No
1d905175-536b-420a-a4c2-c9c797a19e33,Detached,United States,New Orleans,1072822,85,10,70116,Yes
20a05edc-6cb7-4d05-bf50-1bf25ab6bc6e,Semi-Detached,United States,Biloxi,2286714,90,19,39534,Yes
41e37782-7ee8-49ac-98d2-0383eb178be1,Semi-Detached,United States,New Orleans,1924973,85,6,70183,No
2bb3132c-95a3-4ed7-a4b9-c952d7adfe8f,Condominium,United States,Harrisburg,2197159,75,13,17121,No
33eeeb59-a455-4eb4-a426-a52b65cd3ef9,Townhome,United States,Seattle,1075315,85,12,98109,No
